   cuBLAS, 3,16,-cl-std=CL2.0,1024,0.00091
   clBlas, 3,16,-cl-std=CL2.0,1024,0.00738
myGEMM.cu, 3,16,-cl-std=CL2.0,1024,0.00247
myGEMM.cl, 3,16,-cl-std=CL2.0,1024,0.00242
   cuBLAS, 3,16,-cl-std=CL2.0,2048,0.00536
   clBlas, 3,16,-cl-std=CL2.0,2048,0.02024
myGEMM.cu, 3,16,-cl-std=CL2.0,2048,0.01766
myGEMM.cl, 3,16,-cl-std=CL2.0,2048,0.01877
   cuBLAS, 3,16,-cl-std=CL2.0,4096,0.04061
   clBlas, 3,16,-cl-std=CL2.0,4096,0.13741
myGEMM.cu, 3,16,-cl-std=CL2.0,4096,0.13574
myGEMM.cl, 3,16,-cl-std=CL2.0,4096,0.13650
   cuBLAS, 3,32,-cl-std=CL2.0,1024,0.00088
   clBlas, 3,32,-cl-std=CL2.0,1024,0.00770
myGEMM.cu, 3,32,-cl-std=CL2.0,1024,0.00194
myGEMM.cl, 3,32,-cl-std=CL2.0,1024,0.00183
   cuBLAS, 3,32,-cl-std=CL2.0,2048,0.00533
   clBlas, 3,32,-cl-std=CL2.0,2048,0.02038
myGEMM.cu, 3,32,-cl-std=CL2.0,2048,0.01335
myGEMM.cl, 3,32,-cl-std=CL2.0,2048,0.01409
   cuBLAS, 3,32,-cl-std=CL2.0,4096,0.03831
   clBlas, 3,32,-cl-std=CL2.0,4096,0.11373
myGEMM.cu, 3,32,-cl-std=CL2.0,4096,0.08834
myGEMM.cl, 3,32,-cl-std=CL2.0,4096,0.08884
   cuBLAS, 4,16,-cl-std=CL2.0,1024,0.00090
   clBlas, 4,16,-cl-std=CL2.0,1024,0.00709
myGEMM.cu, 4,16,-cl-std=CL2.0,1024,0.00308
myGEMM.cl, 4,16,-cl-std=CL2.0,1024,0.00285
   cuBLAS, 4,16,-cl-std=CL2.0,2048,0.00532
   clBlas, 4,16,-cl-std=CL2.0,2048,0.02069
myGEMM.cu, 4,16,-cl-std=CL2.0,2048,0.02258
myGEMM.cl, 4,16,-cl-std=CL2.0,2048,0.02230
   cuBLAS, 4,16,-cl-std=CL2.0,4096,0.03359
   clBlas, 4,16,-cl-std=CL2.0,4096,0.11407
myGEMM.cu, 4,16,-cl-std=CL2.0,4096,0.16244
myGEMM.cl, 4,16,-cl-std=CL2.0,4096,0.15076
   cuBLAS, 4,32,-cl-std=CL2.0,1024,0.00090
   clBlas, 4,32,-cl-std=CL2.0,1024,0.00752
myGEMM.cu, 4,32,-cl-std=CL2.0,1024,0.00258
myGEMM.cl, 4,32,-cl-std=CL2.0,1024,0.00236
   cuBLAS, 4,32,-cl-std=CL2.0,2048,0.00533
   clBlas, 4,32,-cl-std=CL2.0,2048,0.02049
myGEMM.cu, 4,32,-cl-std=CL2.0,2048,0.01838
myGEMM.cl, 4,32,-cl-std=CL2.0,2048,0.01819
   cuBLAS, 4,32,-cl-std=CL2.0,4096,0.04123
   clBlas, 4,32,-cl-std=CL2.0,4096,0.11933
myGEMM.cu, 4,32,-cl-std=CL2.0,4096,0.10927
